[TS:log] file=D:\Programming\GitHub\Timesplitters\timesplitters.log
[TS:boot] ELF=D:\Programming\GitHub\Timesplitters\project\game-data\SLUS_200.90
[TS:boot] disc=D:\Programming\GitHub\Timesplitters\project\disc\TimeSplitters.iso
[TS:native] original-EE AOT via PS2Recomp; missing functions STOP; no EE interpreter fallback
Loading segment: 0x200000 - 0x1ff5390 (filesz: 0x1afd94, memsz: 0x1df5390)
Registered code region: 200000 - 3afd94[kernel:callback-arena] base=0x80000 end=0x100000
ELF file loaded successfully. Entry point: 0x200008Starting execution at address 0x200008[SetupHeap] base=0x1ff5390 alignedBase=0x1ff5390 size=0x8000 runtimeBase=0x1ff5390 runtimeEnd=0x1ff5390
[SifInitRpc] Initialized[ps2xIOP] [IOP] loaded IRX id=1 entry=0x10abc base=0x10000 start=0
[SIF module] load-emulated id=1 ref=1 path="cdrom0:\MODULES\SIO2MAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=2 entry=0x11d54 base=0x11300 start=0
[SIF module] load-emulated id=2 ref=1 path="cdrom0:\MODULES\MTAPMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=3 entry=0x15e68 base=0x13000 start=0
[SIF module] load-emulated id=3 ref=1 path="cdrom0:\MODULES\PADMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=4 entry=0x1c458 base=0x1c300 start=0
[SIF module] load-emulated id=4 ref=1 path="cdrom0:\MODULES\MCMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=5 entry=0x3fb40 base=0x3fb00 start=0
[SIF module] load-emulated id=5 ref=1 path="cdrom0:\MODULES\MCSERV.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=6 entry=0x46830 base=0x42e00 start=0
[SIF module] load-emulated id=6 ref=1 path="cdrom0:\MODULES\LIBSD.IRX;1"
[ps2xIOP] [IOP printf] sdr driver version 1.4.0 (C)SCEI

[ps2xIOP] [IOP printf]  Exit rsd_main 

[ps2xIOP] [IOP] loaded IRX id=7 entry=0x47500 base=0x47500 start=0
[SIF module] load-emulated id=7 ref=1 path="cdrom0:\MODULES\SDRDRV.IRX;1"
[ps2xIOP] [IOP printf] FRD Stream Driver v%d.%d

[ps2xIOP] [IOP printf] Exit stream loader thread

[ps2xIOP] [IOP] loaded IRX id=8 entry=0x48700 base=0x48700 start=0
[SIF module] load-emulated id=8 ref=1 path="cdrom0:\MODULES\STREAM.IRX;1"
[gs:reg] idx=0 reg=0x41 value=0x8005
[gs:copy-reg] reg=0x41 value=0x8005 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:reg] idx=1 reg=0x42 value=0x3
[gs:reg] idx=2 reg=0x4c value=0x100000
[gs:reg] idx=3 reg=0x18 value=0x0
[gs:reg] idx=4 reg=0x40 value=0x400000004000000
[gs:reg] idx=5 reg=0x47 value=0x0
[gs:reg] idx=6 reg=0x0 value=0x6
[gs:copy-reg] reg=0x0 value=0x6 primCtxt=0 ctx0fbp=0 ctx1fbp=0
[gs:reg] idx=7 reg=0x1 value=0x3f80000000000000
[gs:reg] idx=8 reg=0x4 value=0x0
[gs:kick] idx=0 drawing=1 prim=6 vtxCount=1
[gs:reg] idx=9 reg=0x4 value=0x40004000
[gs:kick] idx=1 drawing=1 prim=6 vtxCount=2
[gs:prim] idx=0 type=6 tme=0 abe=0 fst=0 ctxt=0 fbp=0 fbw=16 psm=0x0 tex0=(tbp0=0 tbw=0 psm=0x0 tw=0 th=0 tcc=0 tfx=0 cbp=0 cpsm=0x0 csm=0 csa=0) texclut=(cbw=0 cou=0 cov=0) ofx=0 ofy=0 scissor=(0,0)-(1024,1024) test=0x0 alpha=0x3 v0=(0,0) uv0=(0,0) stq0=(0,0,1) v1=(1024,1024) uv1=(0,0) stq1=(0,0,1) v2=(0,0) uv2=(0,0) stq2=(0,0,1) rgba0=(0,0,0,0) rgba1=(0,0,0,0) rgba2=(0,0,0,0)
[sceDmaSend] ch=0x1000a000 madr=0x3136b0 qwc=0xa tadr=0x3136b0 chcr=0x181
[ps2xIOP] [IOP printf] goto stream cmd loop

[gs:reg] idx=10 reg=0x4c value=0x20a0000
[gs:reg] idx=11 reg=0x18 value=0x790800006c00
[gs:reg] idx=12 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=13 reg=0x47 value=0x30000
[gs:reg] idx=14 reg=0x4c value=0x20a0000
[gs:reg] idx=15 reg=0x18 value=0x790000006c00
[gs:reg] idx=16 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=17 reg=0x47 value=0x30000
[gs:reg] idx=18 reg=0x4c value=0x20a0000
[gs:reg] idx=19 reg=0x18 value=0x790800006c00
[gs:reg] idx=20 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=21 reg=0x47 value=0x30000
[gs:reg] idx=22 reg=0x4c value=0x20a0000
[gs:reg] idx=23 reg=0x18 value=0x790000006c00
[gs:reg] idx=24 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=25 reg=0x47 value=0x30000
[gs:reg] idx=26 reg=0x4c value=0x20a0000
[gs:reg] idx=27 reg=0x18 value=0x790800006c00
[gs:reg] idx=28 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=29 reg=0x47 value=0x30000
[gs:reg] idx=30 reg=0x4c value=0x20a0000
[gs:reg] idx=31 reg=0x18 value=0x790000006c00
[gs:reg] idx=32 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=33 reg=0x47 value=0x30000
[gs:reg] idx=34 reg=0x4c value=0x20a0000
[gs:reg] idx=35 reg=0x18 value=0x790800006c00
[gs:reg] idx=36 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=37 reg=0x47 value=0x30000
[gs:reg] idx=38 reg=0x4c value=0x20a0000
[gs:reg] idx=39 reg=0x18 value=0x790000006c00
[gs:reg] idx=40 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=41 reg=0x47 value=0x30000
[gs:reg] idx=42 reg=0x4c value=0x20a0000
[gs:reg] idx=43 reg=0x18 value=0x790800006c00
[gs:reg] idx=44 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=45 reg=0x47 value=0x30000
[gs:reg] idx=46 reg=0x4c value=0x20a0000
[gs:reg] idx=47 reg=0x18 value=0x790000006c00
[gs:reg] idx=48 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=49 reg=0x47 value=0x30000
[gs:reg] idx=50 reg=0x4c value=0x20a0000
[gs:reg] idx=51 reg=0x18 value=0x790800006c00
[gs:reg] idx=52 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=53 reg=0x47 value=0x30000
[gs:reg] idx=54 reg=0x4c value=0x20a0000
[gs:reg] idx=55 reg=0x18 value=0x790000006c00
[gs:reg] idx=56 reg=0x40 value=0xdf0000027f0000
[gs:reg] idx=57 reg=0x47 value=0x30000
[gs:reg] idx=58 reg=0x4c value=0x20a0000
[gs:reg] idx=59 reg=0x18 value=0x790800006c00
[gs:reg] idx=60 reg=0x40 value=0xdf0000027f0000
